,predicted_mean,actual,lower_bound,upper_bound
2022-11-03,27257.972021885995,32142.0,25987.400064012403,28448.543979759586
2022-11-04,26865.977273616845,33344.0,25444.036095280062,28287.91845195363
2022-11-05,27023.412255978394,37309.0,25283.091745522408,28565.40990787919
2022-11-06,28771.63220126747,33418.0,26787.000928360514,30361.28960227272
2022-11-07,25329.6815817866,33102.0,23372.202875267434,27287.160288305768
2022-11-08,26310.51819497602,35050.0,24231.19699729566,28389.839392656377
2022-11-09,27287.093221862728,31277.0,25066.654589886366,29507.53185383909
2022-11-10,25423.947000400207,31976.0,22968.20969096107,27879.684309839344
2022-11-11,26352.795870623966,34455.0,23713.976327886765,28991.615413361167
2022-11-12,23551.945974845865,31509.0,20756.22828812615,26347.66366156558
2022-11-13,22829.231349817812,32777.0,19877.629437874628,25780.833261760996
2022-11-14,24413.700725317052,28994.0,21325.333474689898,27502.067975944206
2022-11-15,25652.556236262804,31706.0,22427.877892294797,28877.234580230812
2022-11-16,26576.449218501195,30985.0,23230.12292731085,29922.77550969154
2022-11-17,24853.27114278151,31355.0,21300.81088578939,28405.731399773627
2022-11-18,25777.05032127752,30477.0,22074.30010638541,29479.800536169627
2022-11-19,23023.054576899613,31223.0,19165.97000085736,26880.139152941865
2022-11-20,22174.65801310947,28202.0,18182.970654993125,26166.345371225816
2022-11-21,23828.669762895355,30088.0,19699.28759931405,27958.05192647666
2022-11-22,25039.206365593178,32288.0,20787.852664669022,29290.560066517333
2022-11-23,26125.292665285222,32014.0,21749.714144563048,30500.871186007396
2022-11-24,24308.12082813116,30935.0,19781.146845204876,28835.094811057443
2022-11-25,25337.668738453063,32522.0,20676.599067939813,29998.738408966314
2022-11-26,22477.037488238293,29026.0,17690.73677272455,27263.338203752035
2022-11-27,21661.971151069236,26905.0,16753.59310837355,26570.349193764923
2022-11-28,23279.97983816614,28408.0,18256.92118575013,28303.03849058215
2022-11-29,24565.323436838815,26878.0,19430.412431042598,29700.234442635032
2022-11-30,25636.206329736793,28575.0,20395.715519228106,30876.69714024548
2022-12-01,23857.220481138727,29151.0,18486.611358098904,29227.82960417855
2022-12-02,24870.253148067477,27197.0,19387.77489327906,30352.731402855894
2022-12-03,22027.786006476024,28906.0,16434.18654832174,27621.385464630308
2022-12-04,21170.630223208635,30403.0,15473.589405280667,26867.6710411366
2022-12-05,22821.013659703975,30459.0,17021.45121952628,28620.57609988167
2022-12-06,24090.438118069767,31269.0,18194.917499299205,29985.958736840326
2022-12-07,25204.82059264132,28612.0,19214.39610422968,31195.245081052966
2022-12-08,23397.794335123363,28322.0,17298.52618347395,29497.062486772775
